nome,fonte,unidade,codigo_brasil,brasil,codigo_regiao,regiao,codigo_estado,estado,ano_1974,ano_1975,ano_1976,ano_1977,ano_1978,ano_1979,ano_1980,ano_1981,ano_1982,ano_1983,ano_1984,ano_1985,ano_1986,ano_1987,ano_1988,ano_1989,ano_1990,ano_1991,ano_1992,ano_1993,ano_1994,ano_1995,ano_1996,ano_1997,ano_1998,ano_1999,ano_2000,ano_2001,ano_2002,ano_2003,ano_2004,ano_2005,ano_2006,ano_2007,ano_2008,ano_2009,ano_2010,ano_2011,ano_2012,ano_2013,ano_2014,ano_2015,ano_2016,ano_2017,ano_2018,ano_2019,ano_2020,ano_2021,ano_2022,ano_2023
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,12,Acre,99820,119342,134547,151606,166320,185993,298036,352755,426684,467384,514653,349150,347885,356446,386995,393925,400085,404434,409172,445243,464523,471434,853264,862534,906881,929999,1033311,1672598,1817467,1874804,2062690,2313185,2452915,2315798,2425687,2511285,2578460,2549497,2634467,2697489,2799673,2916207,2998969,2895028,3303633,3509682,3802112,4047283,4635381,4908956
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,27,Alagoas,596109,633330,670113,672780,684183,732174,833063,857332,884320,781465,879607,843888,775412,760248,805100,857581,890998,961066,959420,801582,822387,834347,839482,956013,899744,815472,778750,843240,816067,825121,893922,985422,1029352,1112125,1162005,1193021,1219578,1268304,1221266,1251723,1253121,1255696,1189985,1208404,1247619,1233394,1290414,1321236,1335493,1437589
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,16,Amapá,88287,63798,64679,65766,66270,61200,52210,53135,48140,49410,51880,48370,51953,70271,74679,75768,69619,70875,61656,73108,86221,93349,63648,65953,74508,76734,82822,87197,83901,81674,82243,96599,109081,103170,95803,104977,114773,127499,142825,154967,167529,89682,76379,66921,55422,54296,54684,52768,53691,54842
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,13,Amazonas,317808,198768,203742,208410,228201,239662,350003,361096,390965,421538,473216,427504,431939,478424,609477,628256,637299,647714,639811,688592,746638,805804,733910,770805,809302,826025,843254,863736,894856,1121009,1156723,1197171,1243358,1208652,1312352,1350816,1360800,1439597,1445739,1470537,1405208,1293325,1315821,1343574,1376210,1455842,1437809,1496165,2029011,2377089
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,29,Bahia,6482389,8284595,8895288,8985975,9046244,9125284,9089526,9307798,9349577,9427277,9747695,10255844,10106172,10287696,10758597,11245307,11505420,11808105,12160075,10022150,9876739,9841237,9838136,9949599,9168482,9170680,9556752,9855828,9856290,10146529,10466163,10463098,10764857,11385723,11099880,10230469,10528419,10667903,10250975,10828409,10824134,10758372,10363291,10037814,9923931,10214863,9748632,11755096,12526243,13290719
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,23,Ceará,2041562,1984295,2018602,2045580,2093824,2183615,2433952,2420263,2425187,1930080,2137524,2499907,2605243,2574111,2625709,2674918,2621144,2624901,2601795,2097531,2185560,2266278,2400457,2410956,2114079,2167525,2205954,2194489,2230159,2254262,2269567,2299233,2352589,2424290,2460523,2494482,2546134,2614604,2714713,2591067,2597139,2516197,2426408,2287400,2403371,2479289,2552916,2607005,2681690,2772173
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,53,Distrito Federal,41500,40165,42304,45646,50925,53980,65847,71488,80216,81250,80780,76389,84320,89597,103443,107069,105550,101651,107099,123569,124419,123110,115000,123306,110058,110157,112139,113362,113400,112580,114680,102320,98740,101590,80000,102000,100600,98000,100069,101452,100056,96576,96265,93141,90199,84425,84225,85771,85544,83061
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,32,Espírito Santo,1683462,2126102,2254886,2281689,2200293,2026529,1870306,1884173,1845382,1799924,1759889,1705512,1727062,1664627,1696617,1697217,1664773,1765967,1829137,1934782,1918910,1968311,1816047,1935672,1938100,1881831,1825283,1664993,1682827,1805299,1925596,2026690,2119309,2142342,2120017,2187235,2195406,2223262,2285345,2313445,2295624,2223531,2044771,1937604,1976903,2006027,2106299,2213129,2231036,2179082
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,52,Goiás,8970253,10704168,11509830,11636214,11766784,12324779,13366845,13908536,14140902,15218760,16291145,15913990,15255665,16012235,16563745,17095470,17635390,18574234,18147923,18580908,18397064,18492318,16954667,17182332,18118412,18297357,18399222,19132372,20101893,20178516,20419803,20726586,20646560,20471490,20466360,20874943,21347881,21744650,22045776,21580398,21538072,21887720,22919070,22835005,22651910,22823401,23626608,24293954,24410182,23729878
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,21,Maranhão,1721854,1782518,1829081,1901089,2007977,2209114,2835869,2906004,3054555,3129495,3307910,3278340,3428806,3550917,3673815,3813651,3900158,3948710,3930893,4019776,4101939,4162059,3935754,3905311,3936949,3966430,4093563,4483209,4776278,5514167,5928131,6448948,6613270,6609438,6816338,6885265,6979844,7264106,7490942,7611324,7758352,7643128,7653870,7687695,7793180,8008643,8323445,8561509,9428128,10128610
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,51,Mato Grosso,2934168,3105707,3430988,3582371,3888131,4222527,5249317,5496896,5967282,6365102,6787575,6507632,6859161,7407377,7850069,8473929,9041258,9890510,10138376,11681559,12653943,14153541,15573094,16337986,16751508,17242935,18924532,19921615,22183695,24613718,25918998,26651500,26064332,25683031,26018216,27357089,28757438,29265718,28740802,28395205,28592183,29364042,30296096,29725378,30199598,31973856,32702525,32424958,34246313,33994004
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,50,Mato Grosso do Sul,8939401,8836265,9267967,9303146,9375241,10020281,11904494,12942869,13190347,13472519,13882717,14991356,15986846,16496082,16976555,17732406,19163736,19542644,20394609,21800445,22244427,22292330,20755727,20982933,21421567,21576384,22205408,22619950,23168235,24983821,24715372,24504098,23726290,21832001,22365219,22325663,22354077,21553851,21498382,21047274,21003830,21357398,21800990,21474693,20896700,19407908,19027086,18608503,18433728,18891916
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,31,Minas Gerais,17077395,20429152,21144370,20478527,19855251,19680123,19614547,19710091,19839646,20059354,19901557,19847770,20032843,20190278,20291830,20355119,20471639,20764329,21066183,21034400,20707367,20146402,20148086,20377742,20501132,20082067,19975271,20218911,20558937,20852227,21622779,21403680,22203154,22575194,22369639,22469791,22698120,23907915,23965914,24201256,23707042,23768959,23637803,21971713,21810311,22020979,22165606,22856143,22993105,22498415
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,41,Paraná,5640628,6605310,6966555,6699544,6455816,6547526,7915140,8050488,7938760,7964042,7934294,8046780,8563315,8582536,8472318,8603778,8616783,8541933,8498877,8606629,8911986,9389200,9879889,9896554,9766594,9472808,9645866,9816547,10048172,10258535,10278148,10153375,9764545,9494843,9585600,9562113,9411380,9475676,9413937,9395313,9181577,9314908,9487999,9370139,9275271,8972546,8584939,8084187,7951680,8774410
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,25,Paraíba,1036212,1177475,1235653,1329537,1345173,1330304,1317783,1295745,1225864,1055894,1128276,1240627,1431583,1397079,1409825,1458629,1345361,1315144,1319682,858853,974670,1053737,1304730,1303010,928508,886349,952779,918262,951698,950865,1000199,1052613,1092792,1139322,1202363,1236276,1242579,1354268,967067,1048824,1145943,1170803,1187981,1202781,1240004,1293769,1344094,1371007,1371566,1412480
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,15,Pará,1377655,1430055,1518544,1638422,1737234,1864464,2411115,2810252,3198599,3588394,3933128,3378894,4036502,4580572,5365316,5870005,6182090,6626179,6989688,7434835,7539452,8058029,6751480,7539154,8337181,8862649,10271409,11046992,12190597,13376606,17430496,18063669,17501678,15353989,16240697,16856561,17633339,18262547,18605051,19165028,19911217,20271618,20476783,20585367,20628651,20953429,22267207,23921005,24791060,25040621
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,26,Pernambuco,1439283,1511814,1586375,1577761,1658236,1678347,1857891,1876150,1820185,1473108,1557887,1758259,1827720,1862124,1902424,1965914,1966191,1952170,1923315,1271114,1348969,1362064,1953629,1681823,1470370,1420449,1515712,1672634,1754362,1701655,1705401,1909468,2095184,2219892,2249788,2297366,2383268,2502156,1895642,1823230,1920075,1948357,1895185,1804876,1862181,1937165,1876961,2173313,2280130,2456213
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,22,Piauí,1467902,1379634,1396387,1424446,1468925,1537037,1595136,1629785,1667681,1531687,1588631,1600761,1658658,1729326,1812058,1895428,1974099,2045737,2029052,1982460,2053618,2135286,1729595,1736997,1750936,1756268,1779456,1791817,1804477,1818221,1830613,1826833,1838378,1736520,1750910,1682111,1679957,1688024,1689926,1666107,1660099,1649549,1639856,1625006,1464196,1447817,1431540,1421095,1407772,1384189
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,24,Rio Grande do Norte,731275,753352,779090,786754,809666,781535,906178,865441,803414,628798,681923,760033,953069,983626,1005415,1038356,956459,966260,929910,565975,646037,722058,934740,941048,793361,754965,803948,788314,839402,885400,942670,978494,1027289,1010238,1029240,1150028,1064575,1047797,858211,914777,972816,918952,840847,870000,863284,929451,988134,1015835,1059926,1173351
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,43,Rio Grande do Sul,12960804,12804167,12907102,12953576,12228178,12263628,14082148,14149701,14212042,13733010,13547584,13563090,13728072,13729256,13829640,13832766,13715085,13672801,13905291,14103022,14556224,14259226,13443106,13699814,13743130,13663893,13601000,13869678,14371138,14581757,14669713,14239906,13974827,13516426,14115643,14366298,14469307,14478312,14140654,14037367,13956953,13737316,13590282,13353122,12550379,11968216,11128019,11056530,11932838,12012219
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,33,Rio de Janeiro,1433035,1649084,1718946,1761901,1792353,1774057,1773665,1757528,1802664,1794325,1838668,1806780,1861590,1912057,1901687,1922535,1923847,1931726,1941838,1967208,2003902,1905353,1842977,1837099,1881342,1866061,1959497,1976909,1981026,2007124,2064763,2092748,2095666,2078529,2144882,2162043,2160727,2179671,2197615,2339978,2379648,2351451,2409718,2531239,2552587,2533164,2605970,2674067,2701143,2765715
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,11,Rondônia,41030,51507,65997,74889,116617,176221,250286,254348,347279,575083,693663,764299,884307,1051067,1247898,1594201,1718697,2826403,2773896,3286112,3469519,3928027,3937291,4330932,5104233,5441734,5664320,6605034,8039890,9392354,10671440,11349452,11484162,11007613,11176201,11532891,11842073,12182259,12218437,12329971,12744326,13397970,13682200,14091378,14367161,14349219,14804398,15110301,17688225,18162632
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,14,Roraima,286116,249978,260052,261732,263302,272508,326097,335872,345948,356326,280215,305155,342702,362386,376682,396726,0,345650,348807,0,285596,282049,400334,377546,424700,480500,480400,438000,423000,423400,459000,507000,508600,481100,476200,475380,577050,651511,686491,747045,735962,794783,780877,787318,817198,879007,925109,937989,1133502,1181553
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,42,Santa Catarina,2161296,2259340,2325710,2328640,2337048,2348365,2611737,2638117,2652850,2733930,2790606,2777327,2791830,2886709,2960442,2969344,2994111,3057416,3047147,3017369,2960343,2992986,3097657,3087053,3090120,3052952,3051104,3096275,3117737,3189825,3263414,3376725,3460835,3488992,3884264,3976165,3985662,4039217,4072960,4201561,4285931,4382299,4499505,4302861,4296052,4452571,4532618,4541890,4484105,4540794
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,28,Sergipe,727414,789784,818558,850894,890800,935443,1006400,977500,881738,647519,663484,777288,942718,855945,904078,1005482,1030453,1046797,1057839,907799,814767,796870,945680,946151,918270,936972,879730,866224,863447,895938,929794,1005177,1067508,1073692,1080833,1120832,1117765,1178771,1156157,1223215,1218972,1231130,1196248,1067121,1039346,1052263,1045507,1090821,1121930,1294262
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,35,São Paulo,10192202,11381957,11955114,11786698,11669071,11634751,11867074,11693179,11649607,11431325,11487510,11260601,11746215,11891008,11912382,12260743,12262909,12261609,12394312,12690148,12973841,13148133,12797505,12826949,12753030,13068672,13091946,13257952,13700785,14046426,13765873,13420780,12790383,11790564,11185556,11197605,11197697,11024796,10757383,10486750,10148423,10468135,11031408,11109523,10771635,10487012,10563637,10718494,11065605,10768360
Efetivo - Bovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,17,Tocantins,2006504,2180096,2348572,2462963,2740502,2968039,3086753,3178542,3298000,3469000,3712580,3637120,3753090,3957100,4082310,4189580,4309160,4440540,4623500,5138904,5374168,5544400,5242655,5350885,5441860,5813170,6142096,6570653,6979102,7659743,7924546,7961926,7760590,7395450,7392515,7605249,7994200,8025400,8082336,8140580,8062227,8412404,8652161,8738477,8352513,8480724,9129804,10161938,10772509,11313309
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,12,Acre,1665,862,812,842,572,863,1766,1915,2144,2815,2982,3180,3421,3544,3653,3638,3703,3983,4188,5415,6025,6681,4948,5376,5522,5908,6330,5235,4283,5369,7021,8012,11010,9762,15433,19494,18203,17628,17203,15427,14904,13240,12937,11679,12496,12355,12039,9467,9908,9223
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,27,Alagoas,68235,78821,87043,83813,81249,82536,84452,82931,85162,60129,59107,58452,56722,59018,67243,70419,71749,73399,72731,60473,62354,64270,65465,44164,44043,46365,48718,50376,54505,57982,61900,67766,69694,67549,64721,62530,65655,67908,67471,66559,68297,70613,66015,59619,67522,71584,76627,81450,70839,64482
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,16,Amapá,2620,953,792,1255,1600,1180,1490,2340,1643,750,585,430,585,1820,1849,1742,1685,1572,1000,973,1533,1638,696,970,1103,1217,1359,1344,1176,1080,1373,1668,2210,2771,2218,2501,2657,2894,2891,2569,2511,2365,2162,2279,2104,2186,2155,2130,1964,1883
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,13,Amazonas,7860,3734,3888,3860,4255,4503,4783,5009,5223,5722,6346,6573,6577,8242,10947,11022,12234,12264,12550,13679,14833,16076,10398,10966,11765,12263,12775,13317,13847,14035,14660,14740,15315,14808,16070,16381,18649,21488,22599,22328,18709,13767,14113,15210,14669,15149,15233,15355,16339,15414
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,29,Bahia,1695792,2381196,2592634,2466862,2571739,2733843,2858641,3033901,3063138,3242326,3592748,3826688,4079885,4188146,4445080,4545493,4695776,4839634,4914350,4067648,4056735,4190114,2442566,2784188,3055370,3464308,3831974,3849986,3584783,3572318,3919445,4041978,4051971,3187839,2933629,2768286,2847148,2741818,2427207,2458179,2360683,2637249,2742733,2959139,3271044,3504337,3645234,3409751,3738229,3955274
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,23,Ceará,720016,724117,721647,739706,764578,808477,813129,864055,877550,709199,820185,949173,1029263,1032136,1066265,1101893,1115993,1144566,1161373,1033792,1080452,1116173,808766,810730,744741,773102,789894,815053,836813,869045,904258,931634,946715,976880,998787,1015927,1024594,1044998,1024255,1029763,1055937,1115888,1134141,1058705,1097351,1131862,1164677,1163844,1180288,1156632
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,53,Distrito Federal,1300,1176,1375,1200,1687,1300,1242,1325,1644,1842,2100,2600,2700,2500,3000,3400,3500,2086,2284,2145,2292,2500,2318,2971,2971,3442,3072,3051,2900,2690,2560,2540,2580,2140,1900,1780,1728,800,800,2162,2430,2661,3595,3016,3260,3389,3621,3426,3522,3602
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,32,Espírito Santo,30105,20816,20607,20384,21403,22977,22489,23878,24809,24940,24709,25349,22988,23949,25876,24656,25310,26047,27588,29199,30010,33623,14644,15128,15304,15455,15482,15719,16164,16919,17365,17694,17895,17585,18093,18116,17897,17484,17930,17743,15244,14370,11867,10761,13392,12859,11925,10976,9503,8022
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,52,Goiás,32032,30027,33224,32332,34153,39501,49127,32872,38613,45684,55037,58527,63742,71475,76085,84420,91732,99902,94358,97214,99659,92132,21100,20755,21922,22945,25363,29827,30934,34525,37547,36939,39020,40780,39510,41674,39737,40307,36881,33075,30178,26825,25136,28385,33090,33538,33893,36464,39904,34970
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,21,Maranhão,569612,311089,301495,328150,346560,367192,389373,418702,455133,476894,520608,507504,484090,492077,511569,529216,541272,512551,499249,505018,506822,501520,311230,318299,320000,325315,332484,340727,355029,373549,382294,395008,405672,379054,382018,385649,373144,369450,369201,355424,362304,365973,374249,356302,359757,360503,361179,360155,358464,383563
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,51,Mato Grosso,13793,7633,7993,9080,9241,10235,9986,7174,7861,11083,11708,6553,6636,6936,7294,21743,24698,24342,27818,30537,33298,35387,20353,24618,25566,26978,28396,30771,33636,36637,39302,43220,43493,41245,39941,39958,40246,33612,26281,20699,22310,24619,28120,29917,35746,37218,36242,38335,37361,27879
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,50,Mato Grosso do Sul,59863,18759,17252,16184,16409,19578,17395,20850,22117,23963,25393,26576,30345,32123,33452,36715,39157,41328,39151,39647,40978,42113,25841,26187,26518,27384,27954,28495,28965,29872,30602,31598,31903,31881,32057,32453,31716,39556,37927,36239,36099,36464,36140,29359,29061,27543,24970,25226,24566,20001
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,31,Minas Gerais,107143,106240,113636,99060,98792,109957,109157,113042,131271,146289,145693,149978,146712,151492,158216,164440,175438,176581,169597,175044,173352,178161,77262,80865,85581,90373,90650,96634,95752,108177,116580,126612,136576,135246,114156,119766,118572,112982,114682,102651,92200,87401,81247,74171,78718,76520,75863,71804,72896,71643
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,41,Paraná,360767,173548,168310,166198,170886,181001,194996,250671,269817,282757,289827,290703,290068,279958,275909,272843,265952,272906,270274,254033,228285,206456,85178,80561,81377,78902,78870,80880,85346,92390,96731,114796,123052,141341,167382,179896,181984,185206,176130,164964,163644,151115,139209,121906,116145,102336,85845,82124,75397,67438
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,25,Paraíba,338029,390731,435377,504265,507772,527089,503342,520463,526111,515023,508230,555054,523140,511900,521602,543447,509450,514016,525735,404443,402732,458477,402000,414151,412471,458383,526179,608155,642685,673426,680742,657824,653730,636457,624025,624205,600607,580867,473184,478083,507589,566576,566153,613919,649136,692427,739915,764758,796472,826432
