nome,fonte,unidade,codigo_brasil,brasil,codigo_regiao,regiao,codigo_estado,estado,ano_1974,ano_1975,ano_1976,ano_1977,ano_1978,ano_1979,ano_1980,ano_1981,ano_1982,ano_1983,ano_1984,ano_1985,ano_1986,ano_1987,ano_1988,ano_1989,ano_1990,ano_1991,ano_1992,ano_1993,ano_1994,ano_1995,ano_1996,ano_1997,ano_1998,ano_1999,ano_2000,ano_2001,ano_2002,ano_2003,ano_2004,ano_2005,ano_2006,ano_2007,ano_2008,ano_2009,ano_2010,ano_2011,ano_2012,ano_2013,ano_2014,ano_2015,ano_2016,ano_2017,ano_2018,ano_2019,ano_2020,ano_2021,ano_2022,ano_2023
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,15,Pará,40543,20439,26127,48022,34614,38998,33191,50522,56715,93726,100959,103451,122598,133884,156317,151336,154977,155250,161113,172682,174253,178523,47904,54486,56235,61145,69858,72629,76751,74448,78714,80311,79485,91697,94507,91230,75528,73370,59895,55664,64396,77084,80965,83234,81824,81546,98167,77707,66191,66252
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,26,Pernambuco,1146834,1069110,1127183,1087538,1137767,1182501,1198612,1286585,1229688,1129316,1178364,1223366,1395974,1361515,1402580,1442465,1431689,1431091,1362995,1010873,1165629,1237194,1092699,1291766,1239331,1176575,1405479,1443597,1486305,1511906,1533132,1601522,1685845,1595069,1720128,1638514,1735051,1925778,1791422,1976398,2058122,2436207,2534672,2464727,2570388,2933451,3116629,3127114,3226616,3364369
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,22,Piauí,1529737,1391136,1428453,1425691,1462849,1526451,1604318,1676562,1734766,1673872,1741053,1610609,1669265,1739221,1825828,1912733,2002851,2094732,2071864,2030527,2078452,2146665,1552311,1521774,1498186,1484910,1469994,1455135,1445107,1427556,1406281,1389486,1371234,1371392,1370372,1389384,1386515,1381949,1285033,1239161,1234403,1228263,1228950,1811964,1835550,1874530,1914146,1945903,1982362,2023532
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,24,Rio Grande do Norte,153457,180038,190687,184203,189290,182127,179942,177191,197818,180855,216753,223582,258583,272685,287691,298731,277160,296700,289139,211880,245098,288340,231608,226241,275182,295798,325031,333314,372571,406108,428278,439400,407931,401510,409359,398679,405983,406616,383971,397093,438690,463553,452836,469900,439429,433715,457276,448890,459519,574775
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,43,Rio Grande do Sul,82787,61162,69546,67893,66365,67304,70333,72579,75377,76829,77821,80375,85481,88575,92675,100986,107669,108653,116217,122110,129709,130889,67678,68353,71336,74223,72629,75872,75508,77923,84525,86620,87185,88771,94545,101420,103009,99312,100283,100514,96239,89881,82798,77837,71363,66558,61694,60683,58999,57804
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,33,Rio de Janeiro,18609,14289,16000,15360,15047,16121,17033,20350,22496,25920,41737,45915,47541,49053,49613,50964,51611,51231,46948,47213,47675,44364,22013,21441,23723,25617,27684,28759,29100,29264,30527,32493,33040,30909,30616,31463,31860,29752,28969,27334,23407,17812,14267,13476,15557,13606,13560,13542,13840,11882
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,11,Rondônia,1395,698,913,900,829,5287,5600,8613,10409,12505,13839,17394,17421,20484,25640,27088,26046,31758,35056,49931,41853,44754,13676,13920,14603,17168,17583,18643,12360,13483,13187,16310,13199,16575,15349,15224,14598,19238,15923,15182,12137,11171,12933,13382,11365,7639,7296,6534,6087,9064
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,14,Roraima,2982,2031,2688,2677,3693,4134,4180,4349,4523,4706,2926,5126,5018,5172,5667,6458,0,5497,5436,0,8118,4691,5254,6140,5830,6400,6590,6900,7350,7780,8960,9930,9945,9790,9128,9080,9245,7433,7622,6323,4368,5099,4223,10827,11115,10820,11099,11459,11977,16945
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,42,Santa Catarina,83281,40755,41861,42491,41786,44274,48185,82879,82303,69093,66977,71328,75169,79185,80118,80243,81473,68924,65022,70699,70981,73656,23805,25428,26753,29050,30229,30261,33658,35394,38199,41297,41972,49812,55995,54404,58332,58326,57243,50515,49629,48863,47565,31189,33372,37845,40647,39512,38905,36429
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,28,Sergipe,21868,16115,17309,16768,17279,18994,24628,30869,31098,29018,30939,34710,36810,37347,32879,32112,31189,30563,30354,26380,24402,20612,6413,6647,6932,7773,11735,12379,13121,13883,15130,18292,21055,17972,18349,19643,19881,18906,19629,22410,23647,24754,30829,23680,20837,21964,22441,24000,25383,24746
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,35,São Paulo,61267,40943,41762,44720,48016,53576,56195,59258,62451,69996,112996,109622,105003,105753,108915,109955,109693,107740,105549,106583,101247,102085,64904,75517,74625,72920,70372,69650,69621,71730,72944,75325,75772,69554,62988,62436,65078,65425,59271,59321,68347,63275,63874,63688,57307,54585,53546,52384,51931,49008
Efetivo - Caprinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,17,Tocantins,19037,14576,16003,14527,16867,19989,22131,15620,16866,20540,25015,27283,28755,32845,36750,40860,42580,44830,47625,50393,52509,54559,15424,16527,17163,19016,20129,20723,20852,24164,24631,23707,23950,21923,23738,23467,25167,23213,22560,23433,25455,25789,25278,27986,28096,17264,15379,14211,13028,10229
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,12,Acre,4614,4598,4400,4525,4529,5817,6835,7196,7716,10208,10562,10800,9992,10355,10590,10626,10518,13978,14238,16487,16649,16992,20937,21447,21886,22274,23090,25111,26408,29771,32752,33368,50882,48089,60668,68773,67952,68114,65301,64871,76061,81699,97999,94821,95229,93315,95139,82542,93488,82503
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,27,Alagoas,49221,52779,49743,47108,46579,50051,52397,52738,54081,49896,51027,50011,49731,49112,57357,58507,58408,59194,59056,53054,53136,53455,53557,48673,47982,46427,45537,47013,49261,51127,52686,54970,55769,56862,54935,54804,56310,57982,58122,58228,60414,64126,65045,74573,85966,92025,92562,93448,96362,95576
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,16,Amapá,4047,3641,3491,3551,3485,2521,2309,2212,1970,1940,2274,2580,2740,5250,5225,4761,3757,3742,2829,3671,4128,4239,3167,3275,3190,3045,3057,2953,3045,3462,3706,4662,5422,5021,4858,5396,5294,5683,5436,5566,5790,8948,8207,10068,10432,10179,9958,9765,9375,8975
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,13,Amazonas,7100,7036,7108,7188,5311,5593,5975,6333,6588,7095,7379,7592,7569,7900,9991,10235,11199,11212,11196,12228,13333,14482,9098,9592,10089,10341,10597,10914,11257,11468,11907,11909,12328,12318,12339,12611,12803,13685,15678,15479,22284,25363,27758,27251,28019,28032,28884,29348,31614,41314
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,29,Bahia,508820,516861,492777,492850,490845,510386,542155,557639,573350,571101,583522,607116,629338,627175,632151,647812,659330,680260,706494,658240,652755,659202,647297,663958,657549,650120,634819,635335,613417,613499,614073,614115,613519,621122,610335,598326,586643,555905,518051,485356,470761,459727,481869,495373,508892,505568,496415,440055,443725,463297
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,23,Ceará,156700,167616,161625,165410,169861,178236,185466,190395,179679,179460,182762,203941,231653,230025,231189,232117,231894,230740,230514,220869,222700,223984,140004,140378,133901,134568,134577,135912,137023,138314,139102,139782,140159,141370,140035,137727,138346,138720,136071,128602,131851,135046,138808,117110,117062,121110,125845,128380,131173,135188
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,53,Distrito Federal,4200,3022,3104,3102,2360,2450,3226,3431,5420,5630,6100,7000,7000,7500,7500,8200,8350,8320,8500,8500,9350,9300,6377,6380,6380,6400,6400,6400,6700,6200,6000,5700,5000,7150,7200,7200,7270,7200,12000,17162,18695,20320,21080,19442,18892,17929,17664,17602,18294,18624
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,32,Espírito Santo,75103,81517,76189,69988,68351,68113,67985,67667,66881,66024,66597,66017,79362,80491,81460,80395,84823,87499,88408,88813,84342,80695,65853,66859,66840,70923,70957,71802,72020,72549,72956,72716,72575,72108,71326,71446,71411,73489,74916,74585,76626,72927,66451,57768,54755,56902,56761,57062,57332,57548
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,52,Goiás,331891,309566,358681,343972,346616,357247,380169,365502,381724,390966,403730,419893,423143,433372,435975,445150,452330,470552,459885,464271,462714,464899,447977,453021,456290,457408,455790,450568,447388,443903,442818,441782,445130,445715,438580,438390,428367,426950,401381,394799,385525,380405,365611,364174,366468,381095,381697,393676,395288,390924
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,21,Maranhão,267470,273143,248276,257076,257696,264203,267445,271521,268372,267509,280088,281730,277887,281923,288594,289197,286923,276482,271398,272682,269770,265217,163700,163747,164667,164892,166386,165223,166443,173484,175027,177731,177841,174320,177643,171942,170347,173739,173926,175575,176718,185722,197529,220220,236618,228496,234544,233363,257423,260888
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,51,Mato Grosso,107176,121693,92822,91483,94460,97216,100192,110359,112773,122195,125004,135882,137905,141641,144498,162345,169622,181452,184100,199115,205153,219057,250435,256337,264506,267768,274991,283796,295210,306845,311598,314544,312219,310174,307900,318249,344918,350001,319294,245153,302543,418766,372028,380277,425553,441626,547839,445541,449429,438706
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,50,Mato Grosso do Sul,258923,262924,216965,200390,198533,199022,215176,219228,224889,230431,239990,243957,254926,263534,268618,278382,286181,292800,301839,347420,357668,367841,324239,330243,336020,339600,345901,349900,355178,362894,366399,369529,370673,357315,357675,358482,344589,339136,338093,337124,337185,339781,354797,278482,330044,361005,410740,417525,415996,337718
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,31,Minas Gerais,777825,840180,829762,812495,795012,803138,816190,914939,920302,899200,917006,912068,948129,955916,969597,964640,971952,981573,981204,984066,977098,962428,948571,977182,985534,951774,928166,923073,899563,891035,859974,856740,865340,838222,808494,800108,802049,787129,785277,758880,763780,774639,762006,811337,874513,846197,828296,811705,804904,788064
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,41,Paraná,539255,555709,486703,434347,393347,387043,401757,409528,408905,412899,420261,426937,441160,444259,445855,452369,448567,449316,442249,439980,438939,430214,454725,480274,495568,482300,479928,470302,462646,459294,434381,426004,413303,389020,393544,371617,341481,331689,325837,312626,301931,300781,296488,280717,282448,283366,271527,258875,247967,238963
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,25,Paraíba,72030,69088,66685,69796,71530,71979,71517,72445,66122,78390,75117,76797,71485,71084,72600,75327,74911,72799,73802,63224,63059,66605,50182,50658,50780,50273,51095,51698,52162,52335,52020,50910,50819,49761,48863,48366,48073,48284,44758,46262,49975,52683,54461,55965,59536,62305,64019,66111,69555,73274
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,15,Pará,95750,113930,91439,91563,93048,96529,106724,118006,129981,148747,156760,169743,187594,224752,237275,241231,252220,251093,255111,269859,287103,301384,178704,202218,214468,223707,240565,240852,255199,260058,282835,290769,276474,283410,286950,293236,289261,297082,270658,284437,312077,342779,380845,351806,429310,445603,458145,488219,517506,527421
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,26,Pernambuco,128251,132291,126731,126883,126809,125848,123091,121974,120689,118087,125789,122548,123118,126860,128501,132998,135332,140017,135353,115134,117529,119266,109658,114262,107827,108139,113104,114213,116501,119061,119680,122457,122369,125976,130651,133856,139811,139111,123843,128027,125994,131567,124806,125008,131202,124748,123452,131828,132427,133000
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,22,Piauí,184370,194155,180873,174154,167940,168823,165315,165246,162800,147438,149263,152009,155479,158518,163408,167958,171920,175236,175375,176823,181130,185204,148371,151596,149144,149537,149659,150134,150425,150602,150866,151014,151258,149561,146039,115398,112423,109936,106538,102092,99679,95990,93942,91509,69004,66816,64742,63150,61557,59814
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,24,Rio Grande do Norte,41464,45860,38934,38176,37827,40105,39695,39843,39909,34325,36026,38276,39743,40209,39560,40725,39103,39070,38059,33507,35059,36997,33360,34591,36982,37314,38618,38213,39933,39614,40338,41979,43550,42933,42151,43111,43112,45100,44454,53552,62654,63816,64585,64555,63658,67444,72163,73806,81159,94469
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,43,Rio Grande do Sul,715010,772105,619022,614190,604578,574953,556451,564492,555306,559811,557904,554299,571628,573925,565148,586277,593555,596195,608971,618145,614669,603671,496664,516419,523146,514625,514089,479803,486335,499358,484512,476639,468447,449955,454938,452965,470199,472778,468691,535299,540815,535227,537159,553191,527868,518969,520371,501435,492396,490034
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,33,Rio de Janeiro,55199,53225,58616,62829,64581,65206,64149,71929,75312,75464,89136,94062,97724,96340,99401,102739,107300,109712,142937,149631,149431,152857,86683,86641,88969,89254,100106,99785,99885,100991,105827,108865,105014,99205,101517,105435,106248,115178,120572,113203,116473,100220,98884,100334,100231,101998,105165,104782,101349,107619
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,11,Rondônia,1870,4705,3022,3052,2098,10936,12220,14090,16528,21233,42880,34611,43336,46429,51220,56016,52263,56573,65286,93437,99802,104046,119055,110045,115287,120140,124786,136016,127476,144204,146683,146332,143768,161166,160583,162654,161050,169585,175484,173440,166507,166259,164607,166722,184611,198436,158032,169587,174389,201538
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,14,Roraima,25850,27265,31614,33586,25155,25569,34421,35800,36516,37250,30635,36579,32345,32916,33793,42025,0,36316,36483,0,0,16103,28872,35760,30850,29200,27980,26550,26260,26020,27800,28100,28500,27650,25570,25685,28170,30276,28349,28548,29502,30399,27045,37063,37360,35020,35068,35004,35204,38080
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,42,Santa Catarina,214484,216371,161897,160895,154579,158490,158351,181302,173258,159787,157404,156820,154438,159038,160839,164977,164418,157952,157032,152136,155456,152153,128691,133611,134055,133845,132390,130608,130658,130275,128343,129061,119599,98716,101943,104473,114372,120331,122565,118342,120001,128676,140934,112766,105448,132210,121612,118726,102097,104425
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,28,Sergipe,60776,66607,60568,60243,58085,60279,62736,61641,64148,59749,59135,63519,68776,75912,77304,81144,82646,87338,90228,87461,86758,87133,66209,65632,64928,67127,66385,65556,66431,67448,68640,70735,73259,68503,69841,71889,72830,73712,73385,67922,68425,69567,76678,69245,66022,66478,66150,67818,69306,71886
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,35,São Paulo,364450,451493,520391,406349,416289,435571,440221,472506,479310,501147,527682,534908,552007,568807,608335,612692,611563,609406,624281,614822,621459,615141,580577,563892,553335,539257,542278,539522,531939,515572,500177,493919,472835,421654,382707,380333,379379,368833,358807,347411,363380,365068,365117,355554,343903,350072,348417,351833,355528,353325
Efetivo - Equinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,17,Tocantins,164694,159588,165392,158885,153705,162543,172535,128814,127179,132780,138250,140300,136725,141740,145510,148940,152430,157780,164385,170555,176535,181580,142133,144842,146607,161083,150566,149796,145730,158993,156150,152917,153065,144757,144897,144345,171545,190973,195698,239535,264955,200787,191397,195328,196778,214374,226919,189237,189909,186341
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,12,Acre,14761,10662,10934,11089,11535,13179,17209,18512,19704,22364,24136,22571,17809,19839,20855,21477,21601,24035,25908,30688,32799,38567,40731,39824,41609,42646,45479,44612,41760,41426,42372,45920,53673,51663,77623,86084,81072,82131,84419,81401,88136,99479,98123,88957,88223,86388,84552,68127,75907,72001
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,27,Alagoas,86998,138746,163245,143173,146719,150388,153393,150045,153051,119744,123409,123164,121961,122180,138581,140024,142069,146045,145943,116371,118742,122514,121184,71125,71613,74863,99326,124659,179554,189274,191895,203417,208372,201273,193686,193877,202773,209117,209527,202168,211728,224264,228557,264268,294811,307047,322847,337054,336451,349596
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,16,Amapá,3665,2056,1910,1904,2090,1160,1670,3095,2042,2450,2223,2470,2673,3180,2405,1730,1509,1176,679,740,766,1159,1985,2259,2074,1720,1323,1264,1143,1070,1139,1270,1669,2069,1910,2255,2328,2602,2416,2073,1805,3088,2807,3048,3122,2812,2644,2766,2576,2241
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,13,Amazonas,26201,9528,9515,9656,10754,11344,12882,13690,13627,15162,16704,17124,16887,19116,23261,23769,24768,24176,24524,26224,29067,31294,46699,49458,52909,55640,58220,60677,63318,62836,64308,67197,69250,54793,41802,43808,56285,69131,71691,68628,54606,47476,44694,41016,41547,41171,40732,38858,37385,38681
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,29,Bahia,1870543,2070663,2167389,2176893,2236468,2302774,2385820,2444049,2427981,2546744,2582119,2671785,2770861,2802311,2908627,2990813,3088952,3192746,3321028,2687697,2710831,2772790,2357684,2514172,2644126,2808846,2922701,2986224,2674743,2708587,2988569,3138303,3165757,3096155,3020849,3028507,3125766,3072176,2812360,2926601,2815438,3168650,3497190,3793502,4179667,4496316,4706437,4247960,4660494,5005629
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,23,Ceará,1133676,1134795,1135673,1146031,1182168,1219365,1208498,1184067,1254498,993251,1133113,1259512,1337306,1350100,1420340,1451088,1470335,1494689,1494601,1274477,1333385,1368841,1638112,1651286,1492476,1554973,1606914,1666822,1718818,1781951,1852448,1909182,1961724,1998165,2030982,2071098,2098893,2142567,2071096,2062654,2229327,2304996,2294035,2228713,2318568,2380481,2462224,2500836,2545649,2543214
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,53,Distrito Federal,1020,1030,1253,1050,950,730,1669,1732,2140,2340,2400,2600,2500,2500,3000,2800,2500,2828,2885,3045,2788,2800,3934,5220,6573,7495,8325,11318,13470,15020,17500,16020,19000,19990,18000,21000,20416,10500,11000,14153,15803,18159,23938,21267,21355,21828,22866,22289,21708,19105
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,32,Espírito Santo,12237,12043,12506,12414,12235,12081,10423,10461,10973,12272,12852,13290,14956,15354,18394,20734,23768,26190,30521,32150,32414,31367,27027,28059,27905,28110,28348,28510,29719,30258,31017,31630,32040,33674,35267,36134,37826,41140,42487,41745,43612,44090,44174,44268,44284,44640,42576,39762,38278,36843
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,52,Goiás,36507,35887,36768,37486,37209,39196,44677,42281,48419,54799,63704,61849,67926,74474,78055,81437,89672,98069,89652,93660,94350,93192,107400,109244,109446,112026,113683,119227,123813,139249,146338,156746,162385,172221,183715,186464,201173,226869,191348,172808,156005,145406,140421,129066,113826,122761,120581,129293,135750,122780
