nome,fonte,unidade,codigo_brasil,brasil,codigo_regiao,regiao,codigo_estado,estado,ano_1974,ano_1975,ano_1976,ano_1977,ano_1978,ano_1979,ano_1980,ano_1981,ano_1982,ano_1983,ano_1984,ano_1985,ano_1986,ano_1987,ano_1988,ano_1989,ano_1990,ano_1991,ano_1992,ano_1993,ano_1994,ano_1995,ano_1996,ano_1997,ano_1998,ano_1999,ano_2000,ano_2001,ano_2002,ano_2003,ano_2004,ano_2005,ano_2006,ano_2007,ano_2008,ano_2009,ano_2010,ano_2011,ano_2012,ano_2013,ano_2014,ano_2015,ano_2016,ano_2017,ano_2018,ano_2019,ano_2020,ano_2021,ano_2022,ano_2023
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,21,Maranhão,175061,122528,121909,124878,125780,133827,142274,149444,172336,175955,185272,183411,180371,184789,192439,192783,194831,188955,179908,180414,177802,175048,146424,145987,147736,149692,154384,158485,166843,204273,212412,226488,230695,226216,230142,232307,229583,231348,233530,233090,239618,255062,278198,276795,292217,297127,296058,299019,319158,348062
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,51,Mato Grosso,7890,7087,7371,8453,9138,11504,14175,13447,16389,23737,27912,30648,32580,39161,46993,62905,67277,69191,80605,87231,92056,100496,160317,170293,178282,184963,193704,205570,220772,240562,275873,324865,349383,429176,439689,442682,549484,474581,377904,267234,307948,358450,377245,399163,456653,467734,458621,464029,466308,394737
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,50,Mato Grosso do Sul,184038,100009,97910,98893,95980,119227,127312,136109,143448,162819,173321,175233,189972,199215,209339,218588,233377,243198,245275,255747,265140,271355,347292,354860,359601,368484,378131,386767,395016,405153,417356,439782,456322,464851,469146,477732,497102,497631,498064,500509,502678,505537,503821,460083,435618,432919,412551,409691,399145,325130
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,31,Minas Gerais,132466,115296,119198,114547,106401,109769,100938,104566,106871,104550,106141,108952,108774,111977,115155,117465,121395,115595,109220,109497,106243,102805,118896,127456,122505,123874,116796,130405,143315,145633,174193,188917,209342,242801,225549,223434,228306,221439,225955,218746,209589,225893,209942,176353,188602,183938,206851,206133,201861,186087
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,41,Paraná,216059,159203,158762,154976,155380,160536,186493,204892,231725,248497,261925,279741,304690,316765,340701,360882,385316,417589,462099,526930,597616,598731,545823,558507,573686,570382,548998,543954,548634,507850,488142,511801,517327,532091,579764,599925,613934,643591,638923,640681,650231,614749,596193,562712,558022,588688,574498,568294,551354,515863
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,25,Paraíba,368293,370593,394269,453645,457323,458887,418382,414629,389040,341191,355219,396266,385674,370486,381579,414882,380692,388674,387894,273376,263829,302611,419524,373818,282808,307508,343844,376983,394642,406095,408671,411069,414800,409634,414895,434225,433032,447406,374081,389523,442533,501362,523103,572688,610214,668858,712632,744132,777790,812227
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,15,Pará,57637,30124,35844,37402,39046,43851,49886,47248,54733,68019,75441,82378,86260,123626,137710,128331,138031,145787,155579,162015,161998,165723,90893,100365,107384,115109,127405,133075,147362,164706,178400,203027,201559,213599,202005,197739,203368,213052,175757,193427,213809,235388,280063,252514,265826,257726,228187,266760,262486,272487
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,26,Pernambuco,462961,489992,520566,505583,528585,534178,526828,538900,531798,458135,497408,528064,606282,615221,639681,664712,675647,682736,669393,477574,493769,540868,630872,595432,564778,622790,753218,815322,886015,892629,943068,1067103,1180943,1256270,1351934,1487228,1622511,1856351,1652883,1830647,1924342,2416977,2479122,2295269,2348061,2958356,3304335,3441843,3523986,3674659
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,22,Piauí,919048,832933,844571,847733,871884,905349,930856,968887,984283,948592,980406,976191,1016798,1058565,1110818,1161379,1211051,1260698,1231783,1182082,1223370,1259546,1320574,1342504,1342912,1369009,1395960,1422224,1438084,1461804,1486298,1511743,1534969,1437219,1444373,1387279,1392861,1397864,1240423,1205232,1210967,1200079,1207807,1615224,1635678,1670522,1705154,1737799,1772628,1809805
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,24,Rio Grande do Norte,239107,313098,334679,316168,321098,284120,262272,253259,258692,216898,248049,271094,303758,312621,334162,359706,332568,344644,336111,233771,260749,289986,388749,391089,342618,361387,389706,399457,433562,462279,489862,490310,512161,514224,532846,570302,583661,587096,558563,737392,860037,872795,843968,851160,794126,825483,886855,879977,914154,770421
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,43,Rio Grande do Sul,12490066,11469305,11400424,11384266,10643114,10850828,11303109,11796615,11181308,11044612,10992870,10808410,11404522,11383514,11203036,10845901,10648853,10473116,10163929,9511074,9711917,9284181,5541778,5240323,5143968,4870244,4812477,4311543,3938988,3912103,3826650,3732917,3764031,3830061,4009938,3946349,3979258,4000297,4095648,4250932,4223266,3957275,3496904,3436402,3187776,3057943,2950926,3030419,3353607,3361471
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,33,Rio de Janeiro,11693,15661,14116,13830,13491,12765,12679,13299,13306,16202,16270,17523,19453,20846,21630,21371,21368,24319,23330,24457,24539,20687,19476,19323,19636,17882,21100,23774,26833,29865,35195,41468,44973,50172,50894,50284,48489,56479,49027,46410,42773,44500,41398,45097,36309,36710,36421,39132,37537,40654
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,11,Rondônia,6070,1764,1930,1872,2682,3621,4301,5640,5533,7246,9394,13348,15857,16849,20973,23920,23579,28438,36114,54919,52101,62772,61882,63651,66837,71336,75857,81171,62572,72981,76589,99396,105072,124661,125183,127995,135122,147103,141972,134807,114825,111074,99304,101858,95202,68158,62477,95900,89533,113186
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,14,Roraima,21546,15247,16846,16962,16556,16320,20081,20884,21719,22596,25960,32366,26981,28041,29316,33672,0,35321,39694,0,0,19664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39681,31721,28398,25561,29029,29370,27610,27526,27336,28174,36671
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,42,Santa Catarina,186022,124183,126326,125306,123667,134310,144519,188317,193395,179542,181305,189679,197084,212015,214994,222056,231649,217839,222005,227452,228648,250386,204332,209195,204184,208280,207099,192134,199497,202412,200974,207780,210165,241089,256965,261322,293349,303115,307651,295210,292728,305647,313265,259290,266628,311545,338945,342460,348128,347635
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,28,Sergipe,92182,111765,115249,119018,122412,128479,148159,157653,162446,134714,142720,162430,176894,187540,185648,201206,201601,205338,207277,172034,162615,154857,79208,81226,83355,87917,96422,110443,119869,126122,139064,152053,169959,147102,152198,162145,168674,168801,173422,187129,192809,205151,245550,161221,157560,164269,165386,177690,194650,208224
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,35,São Paulo,101501,118981,136537,129831,130093,131779,133758,154790,170561,178058,181631,201558,207895,221164,245435,235442,238746,232993,224187,217127,209579,223639,257430,239361,229100,232745,233681,252897,257501,287722,303288,344919,378067,415431,455098,452281,467253,452132,426957,415327,408857,385853,374166,357975,342007,338791,330669,322365,320762,295389
Efetivo - Ovinos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,17,Tocantins,19522,15047,16455,15526,15550,16701,18697,17621,18131,20887,25340,27310,33515,37960,41750,42390,43350,43560,45730,47531,48985,50553,47277,49679,50266,52039,51857,51228,51218,64624,66217,64718,65532,74855,85955,89265,108062,113544,122388,132311,129263,130753,134398,139829,142080,111981,125148,104975,106157,89341
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,12,Acre,113880,109919,112887,113901,117150,124532,137055,143696,157693,172908,185184,154651,149029,156128,178304,181429,176207,171753,172222,193309,202912,203906,162806,168683,171340,178695,183498,183058,179252,178054,168821,151073,168028,156530,155861,156620,150763,139518,139251,134576,128875,149776,139150,142293,142980,149802,160708,149642,157390,159694
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,27,Alagoas,73394,97970,116836,93224,96458,102837,83399,81797,78110,70428,82439,85436,95787,96138,97165,105401,110354,118057,125442,119679,120747,123619,129461,106922,103743,105312,105919,110248,98644,112322,120317,127781,128437,144652,150578,147762,154808,155058,149728,143112,149647,142577,127441,123471,135570,143540,152679,167520,174603,181232
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,16,Amapá,49250,55906,63979,46484,50550,44600,39880,29690,20753,17150,17975,25170,27457,42350,41807,43765,32642,27805,22679,20002,18491,20063,14451,15693,17141,17076,17036,18390,20044,15354,17066,22248,35479,31821,28547,28484,30055,34962,37089,40563,43594,36355,35193,31012,30736,30892,32244,28919,27183,27964
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,13,Amazonas,162218,126688,133473,121745,130146,145136,246014,255333,266283,291130,295588,180522,181624,188612,216243,219875,214594,217182,204187,221385,240908,260926,230803,248659,267846,283982,300168,313826,341766,301246,290757,290410,299929,155525,143664,146291,99676,94435,76108,66325,71008,62613,65507,77365,76273,89338,81877,81413,78097,75971
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,29,Bahia,2431352,2530580,2661826,2367104,2460745,2558413,1956530,1983513,2034902,2044170,2127808,2225072,1990900,2092459,2191160,2273119,2351126,2446931,2519515,2270577,2334344,2377801,1804261,1832058,1837378,1970778,2027787,2052603,1981284,1966482,1973748,1993461,2006734,1904699,1835017,1753475,1768305,1620697,1513425,1389113,1286880,1216322,1126310,1085507,1114070,1126956,1078368,992753,989008,1016164
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,23,Ceará,782447,1366250,1373242,1260247,1298124,1341640,917417,809290,827163,616328,690884,1241518,1291171,1281518,1335238,1356277,1373179,1403137,1424620,1194727,1201078,1210735,1087849,1081875,992033,1006062,1025109,1039656,1054008,1067314,1082993,1089530,1101360,1132673,1152598,1160410,1167731,1193630,1173077,1138424,1188106,1268342,1249739,1143214,1171020,1179619,1208834,1215425,1236390,1278548
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,53,Distrito Federal,20000,22366,24428,20952,19700,14500,32615,30704,32584,28730,26500,34868,34550,51807,49820,51200,35007,38279,41749,46535,50534,54170,86000,112000,102919,105876,112065,126514,131600,131180,119950,112719,136690,145114,119000,151170,156700,207873,94180,100915,163985,155966,168394,172619,151827,151981,186698,171098,172965,139366
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,32,Espírito Santo,770931,637936,711202,644783,611255,627699,478762,451657,453126,441818,443310,435861,446153,431308,430244,425651,436317,421854,430401,440039,438807,423455,269928,273853,272386,278081,300390,303983,313945,321876,319732,292405,288578,280398,271554,263458,263030,256646,261104,269436,307124,322645,230748,202252,241550,235623,215625,208413,181226,174078
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,52,Goiás,1812687,2008322,2081080,1848491,1915640,2008390,1493838,1497998,1596063,1731375,1876280,1893032,1588872,1674928,1768020,1824405,1876735,1933455,1887139,1904893,1896470,1869052,1065789,1027963,1034767,1113518,1174360,1231251,1360573,1499050,1493837,1499138,1516285,1537430,1592760,1929062,2046727,2049376,2016444,2060360,2016940,2033914,1988478,2053065,1969922,1878638,1822133,1592498,1521186,1542237
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,21,Maranhão,3166808,3308891,3472981,3369379,3473553,3594133,2799786,2746008,2808300,2813597,2770350,2607648,2644878,2733962,2863339,2958566,3012982,2876138,2795683,2755138,2752526,2750960,1931173,1883382,1888116,1885166,1864915,1861185,1817067,1756418,1697086,1666063,1668326,1485351,1436181,1381069,1295425,1304193,1320953,1233492,1223787,1231823,1241502,1070188,1031962,1031222,1030544,996815,984666,975387
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,51,Mato Grosso,483127,512191,552218,505661,532432,563081,555942,548705,579491,599491,617842,682400,720785,793456,869379,934783,1034107,1039732,872351,893333,947629,990802,689514,724651,759928,771157,834084,934889,1034608,1114592,1315443,1359824,1439626,1392424,1620061,1864808,2109979,1954128,1789390,1782726,1840910,2849158,2538530,2559616,2745416,2592975,2601292,2885929,2925375,2195233
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,5,Centro-Oeste,50,Mato Grosso do Sul,632730,531177,543772,517626,545191,545244,426350,421056,433487,439663,461205,421523,437206,455503,470403,494856,513419,532265,539412,591630,612022,679411,539582,558039,613543,638895,681189,739480,787960,813359,838026,855080,912253,938804,957697,1052266,1062035,1328251,1205455,1159632,1217651,1281775,1267038,1432577,1479974,1511866,1442689,1548359,1644633,1680478
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,31,Minas Gerais,3961560,4119379,4255585,3703901,3599534,3825053,3374905,3307921,3301846,3180923,3129913,3113041,3184382,3235687,3182604,3207835,3295930,3290065,3363767,3328746,3390683,3367748,2533484,2611301,2655566,3011407,3142220,3358696,3310240,3371624,3535101,3792958,3870593,4199138,4322910,4639825,5021973,5014334,5157142,5073897,5217920,5047216,5090238,5235971,5242005,5176548,5229317,5662633,5631395,5438457
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,41,Paraná,6728363,6067880,6131623,5769536,5312465,5650824,5860836,5078701,5122929,4210724,4191709,4433151,4569031,4140580,3695934,3587854,3561765,3698205,3738365,3780172,3762598,3929536,4065636,4121617,4187113,4217063,4224838,4385914,4258075,4364371,4588053,4547895,4486035,4735956,4631600,5105005,5096224,5448964,5518927,5322607,6394330,7134055,7092317,6894089,6891809,6838340,6944541,6703390,7020871,6938140
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,25,Paraíba,180064,257225,289343,272155,296528,323631,208716,203412,200532,181063,213465,243159,280196,284288,298000,325319,300726,308470,312419,230787,242309,248061,122871,131559,112196,116263,123827,128937,138310,141162,143995,144501,148588,143824,143795,144317,147468,151702,133875,137438,148335,174533,179258,199884,222591,245516,258946,276377,288360,302103
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,15,Pará,738686,816875,896834,714941,724927,825822,1078669,1177147,1315967,1528484,1653416,1270837,1462388,1615847,1790218,1867957,1942171,1989976,2023143,2083096,2053580,2124098,1254943,1320900,1366626,1316846,1335424,1285571,1130961,1105213,1043464,1015415,870450,779307,761403,750414,734858,741833,713264,542746,559417,557848,636859,720365,725414,718732,739062,714750,699341,706812
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,26,Pernambuco,393669,495897,560423,493084,484134,493518,507634,505877,499743,418047,448402,529592,540902,568918,590089,600100,596327,603433,619304,409338,450597,457445,415641,428267,378517,362884,373846,390240,395333,394515,407579,436857,465252,495957,509547,435671,421144,425977,401944,399309,514500,611234,630065,670885,683744,732415,758981,867879,921973,947233
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,22,Piauí,1416308,2028058,2004705,1901844,1892460,1912385,1364737,1275700,1272468,1058198,1082679,1481357,1514010,1553407,1595132,1636370,1677871,1717910,1671993,1574647,1611991,1650962,1417249,1415067,1405068,1401310,1396607,1391213,1373690,1367654,1360494,1355070,1349942,1159335,1150329,974543,949570,935279,891040,857208,837765,810313,793301,1028009,1043091,1047946,1055077,1062157,1070192,1077585
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,24,Rio Grande do Norte,154982,156570,189631,130060,140251,145336,98497,97170,104964,82922,99787,121459,156237,157490,171511,184520,172730,179882,175910,132697,150333,165506,117611,119589,121212,123189,130900,131859,142370,149494,161350,169100,183319,182998,191248,193856,192553,193187,173049,162254,217783,258078,273518,264510,249651,265412,291925,334443,365692,463734
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,43,Rio Grande do Sul,4309386,5734776,5708084,4669449,4170042,4082070,5672922,5016118,4946600,4698619,4584289,4316625,4344607,4037060,3451122,3566089,3744687,3854184,3929082,4043449,4181965,4245566,3922591,4066847,4055024,4140468,4133303,4075217,4036952,4145052,4094030,4233791,4339484,5197008,5320252,5344318,5729710,5677515,6213316,6320890,6108876,5694521,5927862,5992533,5702659,5643613,5859508,6261484,6171447,6062700
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,33,Rio de Janeiro,194885,280433,307744,262133,251441,247267,292513,291349,291410,276064,299939,286279,324548,327424,300668,315676,325888,341392,308599,291604,281296,276086,192875,193187,192907,193951,203428,198627,201195,187768,174257,164103,168197,152078,150305,149806,154622,153570,155328,130251,103480,78089,64492,76480,73116,74023,77179,69739,62854,60595
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,11,Rondônia,40700,134645,140757,139915,141915,302660,367928,433475,566717,653151,816965,569649,558954,712463,780612,894954,853012,1006190,1139701,1165981,1148219,1212091,410315,422622,443770,459983,460868,501032,196836,251879,255461,308406,275682,278133,207477,216947,249919,234593,225596,188291,203551,230569,224176,221132,190235,163631,163084,192749,258538,211765
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,14,Roraima,26597,28374,32637,32964,12857,13065,40465,44648,47327,50175,27611,44248,48464,51868,55389,67687,0,59138,59650,0,77969,51751,56043,65114,65600,73850,76320,78850,76350,77500,82500,88000,88005,84355,75093,74885,76170,58145,37982,29751,28006,30533,49073,77599,78510,76570,77825,79590,82880,92782
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,4,Sul,42,Santa Catarina,3460134,3603953,3652593,3178404,3024700,3512385,3878532,3578799,3766279,3542773,3580407,3238321,3410507,3190616,3099838,3262507,3330516,3275024,3417586,3727711,4088621,4404480,4532654,4558963,4704545,4814297,5093888,5516818,5354113,5432143,5775890,6309041,7158596,7156013,7846398,7988663,7817536,7968116,7480183,6270797,6178702,6533948,7099184,8098231,7972807,7590827,7805614,8416995,9825467,9316166
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,2,Nordeste,28,Sergipe,36643,65533,68652,64885,70513,74436,56787,54033,57455,63335,65769,81961,91271,93079,86590,93997,96447,105053,106703,99658,97763,98657,79682,80933,82302,87739,91370,92333,95766,95843,101481,107722,115410,97524,96279,98901,100105,99772,100642,98760,100012,102336,138877,103545,91070,91582,89558,109873,121058,150840
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,3,Sudeste,35,São Paulo,1730439,2166351,2260776,1918649,1908204,2160655,1995184,1999908,2014865,2038855,2059023,2024547,2012180,2040915,2024386,2034326,2027007,2081405,2035986,2014936,2098958,2142888,1849226,1834568,1934269,1913372,1902275,1903813,1845427,1709256,1698619,1706862,1727955,1724228,1691356,1639247,1693632,1599515,1557481,1431102,1405420,1485022,1367512,1394950,1454879,1502048,1516636,1509168,1516038,1587613
Efetivo - Suínos - quantidade,Instituto Brasileiro de Geografia e Estatística,Cabeca,0,brasil,1,Norte,17,Tocantins,320746,376146,394791,370636,418055,455700,365323,365539,378540,427420,478600,505760,430080,468520,487680,500520,531440,553360,594560,650118,688489,722328,219744,232797,241091,251396,246477,249879,242380,234184,225249,224481,224591,253740,257507,254181,266040,266067,259929,259618,273703,295661,308422,311667,318975,266454,243289,250881,259523,194659
