nome,fonte,unidade,codigo_brasil,brasil,codigo_regiao,regiao,codigo_estado,estado,ano_1974,ano_1975,ano_1976,ano_1977,ano_1978,ano_1979,ano_1980,ano_1981,ano_1982,ano_1983,ano_1984,ano_1985,ano_1986,ano_1987,ano_1988,ano_1989,ano_1990,ano_1991,ano_1992,ano_1993,ano_1994,ano_1995,ano_1996,ano_1997,ano_1998,ano_1999,ano_2000,ano_2001,ano_2002,ano_2003,ano_2004,ano_2005,ano_2006,ano_2007,ano_2008,ano_2009,ano_2010,ano_2011,ano_2012,ano_2013,ano_2014,ano_2015,ano_2016,ano_2017,ano_2018,ano_2019,ano_2020,ano_2021,ano_2022,ano_2023,ano_2024
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,11,Rondônia,1101,536685.77,529704.3200000001,542200.26,58416.520000000004,64231.229999999996,143534.14,208333.86,185448.16,167360.82,124537.55,147114.38,181826.58000000002,170310.9,159522.89,191990.01,166487.54,160831.03,186735.34,199657.98,250378.81,255156.18,68173.18,94969.61,103091.44,132430.9,138685.05,143545.0,150273.0,237378.0,274680.0,301748.0,300168.0,297686.0,294555.0,303631.0,321504.0,321971.0,239834.0,229604.0,284176.0,334386.0,450133.0,502109.0,516973.0,571049.0,668457.0,536702.0,930058.0,1148105.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,11,Rondônia,1102,0.0,0.0,0.0,336202.19,488586.63,758171.13,917346.09,999184.45,972968.97,1088202.08,1258853.7,1276309.54,1149139.17,1254953.92,1347221.09,1181306.73,1205128.76,1435427.47,1602232.0,1762127.19,1760277.22,611572.86,604506.43,724626.22,867240.19,890615.61,914975.0,703335.0,878828.0,1024655.0,1157832.0,1158277.0,1152187.0,1401391.0,1555377.0,1565337.0,1542303.0,1945992.0,1870292.0,2074592.0,2253358.0,2251084.0,2598250.0,2253038.0,2637253.0,2641876.0,2889596.0,3152168.0,3523374.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,12,Acre,1201,130715.52,153772.06,132965.89,129139.36,130476.26999999999,147555.72,166567.34,174178.59,164454.9,162119.88,161978.0,164043.91999999998,162407.87,150413.58000000002,152871.05,159646.18,152306.14,131030.2,96692.16,128112.7,150698.99,159939.7,161554.52000000002,142090.21,188634.94,189222.58000000002,178575.0,194381.0,254815.0,247801.0,295758.0,290366.0,335693.0,389286.0,322511.0,501009.0,567995.0,466695.0,504151.0,677593.0,687207.0,706697.0,560564.0,442435.0,436205.0,425660.0,384571.0,368352.0,367352.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,12,Acre,1202,141362.59,193272.31,143628.49,156284.03,158094.13,191557.0,204696.87,242336.38,232175.61,324360.5,264249.13,275268.21,300882.75,321509.25,374004.7,388113.3,547174.85,542459.54,559331.8,536553.9299999999,508682.11,133371.0,122494.81,244499.15,328426.13,375176.71,292286.0,330624.0,358437.0,413829.0,454555.0,377985.0,504077.0,589778.0,416287.0,642227.0,736983.0,822316.0,818983.0,980942.0,856468.0,754392.0,571800.0,428892.0,389568.0,367242.0,384843.0,405226.0,421768.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,13,Amazonas,1301,29947.34,69141.09,69050.65,91158.87,103530.66,105621.38,103712.79000000001,108304.6,109604.44,113097.84,106109.5,97585.94,98973.94,47713.67,64979.84,61371.19,55327.350000000006,33575.28,45048.33,44058.06,50081.08,87968.45,88061.81,89290.48999999999,88696.95000000001,88696.95000000001,50583.0,79735.0,80185.0,79929.0,51119.0,51119.0,51181.0,46656.0,44416.0,6962.0,21000.0,19145.0,23797.0,19100.0,29882.0,61732.0,54970.0,8252.0,17302.0,11429.0,15525.0,9903.0,16600.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,13,Amazonas,1302,100852.56,101983.0,99607.23,102155.67,114459.76000000001,122644.33,125094.13,126566.45999999999,126312.52,133564.16999999998,159408.63,154146.03,140818.99,95214.2,107514.33,144179.74,163131.91999999998,40732.1,104289.07,125260.56,96020.72,328551.6,322879.5,329081.85,411541.86,411612.86,293879.0,356239.0,285366.0,284583.0,183674.0,190066.0,199338.0,231635.0,184121.0,68378.0,127050.0,153322.0,126227.0,95666.0,102363.0,100894.0,99989.0,108954.0,101537.0,112027.0,86280.0,62114.0,76221.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,13,Amazonas,1303,525071.72,447949.23,439844.36,415382.65,443193.52,471526.31,538511.39,602112.99,581001.21,581585.74,571203.45,562396.6,526993.14,500781.66000000003,384315.26,361200.41,275295.56,337328.79,409075.1,450143.4,395384.94,792420.91,823786.54,963351.28,1110550.19,1104789.79,809763.0,926426.0,810788.0,815113.0,939490.0,933101.0,954405.0,1029792.0,994488.0,620184.0,1060989.0,948496.0,1006910.0,971815.0,849665.0,918180.0,954564.0,955519.0,949593.0,940930.0,864257.0,943511.0,832454.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,13,Amazonas,1304,102072.27,143507.53,154888.97999999998,175331.2,221257.91999999998,227843.41999999998,225226.27000000002,227416.44,227669.71,238700.52000000002,261965.24,276978.17,288693.72,227200.88,156825.75,99163.34,46863.979999999996,41121.880000000005,38505.09,47421.95,69457.9,257485.3,289241.63,315908.09,316862.88,317986.88,218704.0,286429.0,315118.0,236215.0,372345.0,298468.0,119854.0,357776.0,344349.0,115023.0,258866.0,295991.0,254859.0,193544.0,208872.0,220627.0,254177.0,239982.0,233380.0,259428.0,274293.0,308904.0,385464.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,14,Roraima,1401,20648.760000000002,34522.64,18460.420000000002,12937.19,17586.09,35741.96,87147.75,45201.21,34952.03,37318.1,24458.77,33977.74,27451.489999999998,28949.989999999998,35575.44,54791.78,40999.84,48224.72,0.0,70815.03,88101.8,56883.69,85373.83,51752.99,104931.93,104931.93,89778.0,125779.0,170122.0,210684.0,200098.0,186067.0,163183.0,185293.0,128185.0,128512.0,154493.0,165903.0,211876.0,204907.0,241013.0,261729.0,254626.0,275118.0,324728.0,356644.0,469609.0,565769.0,648700.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,14,Roraima,1402,12479.42,24544.78,16850.739999999998,8004.55,19949.68,16483.48,31964.190000000002,23493.18,30301.6,33460.76,27289.75,29761.16,26347.09,34605.05,21931.72,0.0,27679.510000000002,31005.1,0.0,46070.1,63494.2,42805.93,55536.07,18070.53,70342.54,70342.54,62152.0,71877.0,88045.0,99325.0,102716.0,102966.0,98930.0,98806.0,106841.0,106520.0,107448.0,106895.0,198659.0,179208.0,210204.0,120384.0,89994.0,103520.0,90210.0,96878.0,109530.0,128955.0,136505.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,15,Pará,1501,257758.46,348741.3,374632.29000000004,761805.71,909358.4299999999,827432.38,817465.79,821198.6,671416.61,638759.78,965607.14,1269057.48,842054.41,832163.09,599906.99,550782.29,540464.53,565921.89,759059.9,889251.7,938835.8300000001,935351.9,1106038.68,675487.9299999999,842462.53,852681.8300000001,930545.0,993691.0,1357239.0,1443726.0,1334459.0,1326281.0,1174603.0,1355580.0,1316379.0,1357411.0,1406119.0,1540369.0,1713179.0,1755826.0,1563776.0,1170487.0,1360386.0,1184799.0,1168288.0,1321174.0,1751823.0,1925973.0,1682983.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,15,Pará,1502,70844.25,79227.45999999999,66345.18,90374.57,105273.85,57584.16,79488.51,138506.36,82416.26,78007.81,43555.880000000005,33137.16,140313.29,157771.19,16988.8,28082.42,50093.78,64851.92,43386.4,50725.39,57572.5,61928.06,60613.19,59348.4,56475.990000000005,60558.58,48422.0,38054.0,43374.0,36665.0,36459.0,38260.0,35015.0,31550.0,33677.0,36473.0,49818.0,94011.0,88432.0,89184.0,83241.0,327972.0,185112.0,186388.0,232124.0,261202.0,294733.0,228870.0,258757.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,15,Pará,1503,70829.87,96857.39,81634.39,65542.55,72213.63,65847.1,84613.1,104155.53,96097.09,118471.64,128040.08,84664.88,77981.16,91293.47,68782.55,57337.39,67704.02,65647.01,72465.08,72871.86,85316.82,94851.57,102299.2,111613.14,114657.95,127492.57,133017.0,156489.0,186899.0,226896.0,294906.0,408032.0,251676.0,256494.0,146013.0,202686.0,146601.0,141931.0,151049.0,150789.0,230592.0,204041.0,165717.0,170265.0,159112.0,172355.0,174163.0,257216.0,258509.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,15,Pará,1504,975005.77,1013115.49,961540.68,978992.69,865602.4299999999,905854.72,997951.39,1015116.97,891484.62,997950.35,923816.5800000001,1060308.78,1108680.53,1142351.52,1113511.33,1259265.85,1358819.56,1299103.45,1633264.03,1765480.92,1754517.21,1822268.61,1644961.29,1623090.15,1939110.44,1779438.05,1942453.0,2169051.0,2324086.0,2355133.0,2782626.0,2785815.0,3114782.0,2642733.0,2590406.0,2579327.0,2546867.0,2445385.0,2336037.0,2507673.0,2372129.0,2239318.0,2407126.0,2329190.0,2362654.0,2440176.0,2386885.0,2538326.0,2397587.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,15,Pará,1505,66774.96,68878.39,62053.729999999996,77743.06,68800.29,73970.28,61805.87,65555.16,46465.92,61732.380000000005,59331.08,69322.45,104677.03,214096.66999999998,853661.25,788694.09,879767.56,794944.11,1000587.94,1082907.69,980392.6799999999,1138637.56,1049291.31,1074858.92,875797.77,1129987.07,814878.0,880902.0,801392.0,841703.0,881729.0,837528.0,933614.0,854117.0,745053.0,809194.0,832528.0,880644.0,845672.0,921645.0,907320.0,713687.0,787988.0,672419.0,784730.0,813528.0,891496.0,899295.0,908813.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,15,Pará,1506,122940.34,128493.3,181147.76,149444.37,223694.11,262318.5,335356.39,397540.68,361716.67,452734.5,625264.07,888349.76,983125.45,1016225.6699999999,1729042.75,1830885.18,1753840.27,1423720.25,1826157.69,2068485.77,2066957.97,2099899.99,2383002.58,2693417.34,2986361.91,3016571.66,2475922.0,2195032.0,2373441.0,2295543.0,2312091.0,2449236.0,2450501.0,2292458.0,2349360.0,2205283.0,2353625.0,2355291.0,2687805.0,2888717.0,3377987.0,3504857.0,3872104.0,3656206.0,3634966.0,3817908.0,3967524.0,4413245.0,5387256.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,16,Amapá,1601,7893.78,9309.720000000001,9711.92,8985.94,11382.86,11123.83,7161.8,9316.07,9775.06,8387.44,9169.97,11575.81,6841.62,7745.63,18327.45,5834.83,4211.54,4653.97,5131.8099999999995,4943.41,5437.09,9198.64,11016.220000000001,12211.98,12794.39,16266.35,30941.0,33717.0,30547.0,31875.0,35596.0,37930.0,40967.0,42943.0,52853.0,61407.0,66657.0,72776.0,67961.0,74704.0,71988.0,70501.0,78321.0,66886.0,70074.0,69934.0,57710.0,60036.0,38907.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,16,Amapá,1602,18574.92,23394.61,19464.41,17835.17,29399.8,28050.15,36459.5,44781.71,53447.35,49405.24,46767.49,40653.57,23384.86,23812.53,24009.12,21162.3,16767.89,16617.440000000002,19643.239999999998,23799.6,29159.61,27422.85,33089.16,36629.06,41842.19,45659.229999999996,50937.0,57635.0,52714.0,55605.0,63172.0,65925.0,72577.0,77844.0,91366.0,110095.0,103102.0,115299.0,120396.0,164087.0,151067.0,154885.0,176367.0,124777.0,118691.0,122996.0,107099.0,109387.0,103945.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,17,Tocantins,1701,518608.43,639293.62,380517.4,408470.94,477349.27,569158.2,673921.4,801521.24,700366.49,957258.04,1040419.62,1189219.71,1042466.43,1126334.07,1041657.62,600281.06,560335.39,560593.41,528141.05,647659.37,696919.16,365570.95,501942.07,567296.98,656133.78,634625.67,604393.0,565322.0,828336.0,919494.0,1011802.0,808965.0,898887.0,1099938.0,1050991.0,1261143.0,1288088.0,1265884.0,1651103.0,2169665.0,2411198.0,2292756.0,2953806.0,2954291.0,2874535.0,3382506.0,3298954.0,3813831.0,4667896.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,1,Norte,17,Tocantins,1702,216017.29,244338.59,166722.92,150377.28,165943.72,196859.74,217494.92,267923.55,227798.57,484517.73,494350.83,507852.53,366012.68,415856.16,451466.5,297654.58,287507.21,268035.10000000003,308770.77,376258.95,364510.68,174760.73,254027.66,322204.20999999996,345467.48,401673.94,491424.0,502339.0,638879.0,814542.0,1061157.0,901778.0,947084.0,1187782.0,1476789.0,1533335.0,3235512.0,2941550.0,3121122.0,3956775.0,4433113.0,3979218.0,4199010.0,4647562.0,4905455.0,5089210.0,4925692.0,5312688.0,6105002.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,21,Maranhão,2101,942856.33,991772.75,1161180.55,1345742.75,1415466.49,1537968.99,1376436.21,1392792.58,1205816.7,922288.63,524649.24,872922.37,848334.97,869628.49,916628.55,874390.19,955853.62,719364.89,832728.4299999999,899037.57,930987.23,450059.38,458453.51,478838.45,437581.43,473924.62,499679.0,540701.0,582886.0,599572.0,685370.0,711733.0,760956.0,747910.0,598375.0,733840.0,802576.0,766811.0,619725.0,919126.0,764325.0,568392.0,444243.0,373720.0,271002.0,260107.0,254010.0,251892.0,250178.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,21,Maranhão,2102,1020859.36,1218176.33,1053813.15,1057720.36,1128956.3,1313978.38,1072789.77,1247766.75,718831.35,698082.76,386050.15,919971.75,732664.86,889838.66,1014679.37,659792.9199999999,902688.47,803327.79,1149728.41,1473418.37,1641364.6,386797.52,408042.37,460897.85,544579.47,645715.91,713033.0,748973.0,914795.0,963659.0,1020846.0,1149532.0,1164382.0,1127465.0,801177.0,879494.0,960612.0,811431.0,849744.0,767311.0,840365.0,670056.0,735021.0,825669.0,966623.0,985194.0,968068.0,1191234.0,1328983.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,21,Maranhão,2103,1220739.13,1153189.01,966987.95,947923.9299999999,965195.13,1031069.73,688727.21,1160760.85,531172.79,728459.14,582334.28,1032941.0,786770.78,1148098.22,1227430.63,1059130.42,1369427.87,954266.5700000001,1129004.79,1388691.68,1006449.16,358201.93,335071.08,299851.25,417657.8,443400.22,404322.0,455286.0,464944.0,524191.0,541051.0,582126.0,616627.0,620400.0,582534.0,625187.0,674223.0,606761.0,626222.0,681283.0,558174.0,316253.0,460862.0,442085.0,382981.0,375386.0,369160.0,447482.0,588437.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,21,Maranhão,2104,1148007.8,1443563.03,1720720.31,1756280.84,1906114.23,2038713.57,1988310.25,2474712.17,1563956.53,1685404.59,1450165.26,1874041.57,1895929.52,1717540.85,1736109.35,1682370.47,1862305.6,1388237.02,1447926.34,1301070.24,1087549.27,595690.9299999999,614194.52,555288.66,567452.47,609115.8,599531.0,599501.0,795821.0,865025.0,866630.0,1164224.0,1058036.0,1777383.0,1591741.0,1847466.0,1949888.0,1847950.0,1823606.0,2073902.0,2020866.0,1389029.0,1596930.0,1614912.0,1402682.0,1534358.0,1618525.0,1690645.0,1665626.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,21,Maranhão,2105,187642.64,228925.98,244860.76,248985.25,305464.46,331152.31,361793.51,447211.28,260566.79,242788.79,185693.77,258512.23,162532.23,523032.89999999997,638892.32,408324.69,475471.75,393644.01999999996,511455.07999999996,578498.01,918259.05,826691.09,1303812.79,1178191.5,1355795.17,1590948.18,1194018.0,1891189.0,2093669.0,2265055.0,2636428.0,2657195.0,3060680.0,3063192.0,2976337.0,3245897.0,3151706.0,3524307.0,3895964.0,3987265.0,4381160.0,2843067.0,4442044.0,4238348.0,5266159.0,5604255.0,5743752.0,5773095.0,5915853.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,22,Piauí,2201,430732.49,422935.91000000003,468864.42,449831.99,442088.8,412103.94,567236.41,574146.74,257151.93,211540.33,333362.24,672284.83,582473.34,712852.76,850956.41,900407.13,929291.73,491518.35,304895.5,502574.22,762428.88,160638.21,189510.53,151313.6,196373.73,240678.44,257144.0,239251.0,280363.0,263597.0,200382.0,247822.0,279137.0,242051.0,185441.0,204768.0,296813.0,163941.0,131460.0,181830.0,112853.0,173091.0,277349.0,268470.0,252086.0,276096.0,373134.0,415635.0,458310.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,22,Piauí,2202,530177.34,537420.29,603807.24,570746.09,598557.15,672637.73,838578.21,1078454.21,524351.3200000001,1083071.76,841473.68,1206881.08,1165830.8,1186604.37,1242194.43,1977265.9000000001,2021286.24,1110436.81,917618.7,1190628.11,1455654.53,593240.84,529681.7,530888.29,632429.37,556468.81,510116.0,468198.0,596432.0,618396.0,710545.0,782991.0,855327.0,877700.0,957591.0,815580.0,1148865.0,833414.0,763507.0,977864.0,928658.0,728872.0,941697.0,1014878.0,1130672.0,1146746.0,1122955.0,1093641.0,1203206.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,22,Piauí,2203,337107.11,275173.58,286702.41000000003,299409.58,293854.54,273412.77,266739.37,367254.54,240489.9,331497.13,685163.9199999999,746060.52,416032.53,623844.9,787917.03,642811.49,657998.19,429413.05,407862.21,553431.09,575763.07,214713.47,263382.81,215580.74,386346.38,446661.46,392917.0,272834.0,608893.0,644933.0,983515.0,868037.0,798390.0,1264816.0,1404451.0,1388612.0,1952489.0,2192356.0,1535166.0,2616652.0,2958341.0,1273405.0,3451992.0,3943653.0,4084111.0,4540039.0,4838548.0,5611026.0,6037975.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,22,Piauí,2204,203038.25,123545.61,127672.68,131797.86,137927.98,100288.12,125262.48,161600.94,76744.67,202086.17,366684.65,688345.01,634379.44,820699.88,826893.74,759940.94,790523.28,366083.92,238679.47999999998,362668.41,705504.31,185210.18,262214.53,137378.01,211837.08,252105.91999999998,174345.0,117936.0,173266.0,195294.0,194412.0,314004.0,268219.0,326323.0,417600.0,317098.0,310980.0,150759.0,63702.0,72989.0,195609.0,106840.0,97194.0,184173.0,268234.0,378615.0,250134.0,261553.0,307007.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,23,Ceará,2301,1415915.84,1369580.63,1101588.66,1010510.71,788515.39,702987.76,739534.87,968755.93,663714.05,1196524.08,823396.35,1299456.36,1282583.7,1442929.09,1435246.4,1349883.8699999999,1685624.41,1535776.89,687650.19,863310.77,985990.7,591234.18,610168.99,1087945.75,1024352.4,1146712.39,1045649.0,1179740.0,1193848.0,1180334.0,1283470.0,1041093.0,1602138.0,1739775.0,1535808.0,1481265.0,1700114.0,1331883.0,1248242.0,887703.0,633142.0,657349.0,792889.0,943335.0,1020445.0,1050926.0,982520.0,1007690.0,1019859.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,23,Ceará,2302,1411023.08,1424189.01,1324885.44,1401625.64,1246784.48,881770.94,850290.7999999999,1202122.97,863908.16,1427221.93,1377445.04,1304678.91,1323412.58,1510340.22,1679622.05,1518078.22,1575535.64,1553370.53,932996.27,1389586.13,1527824.81,770752.95,773865.92,918777.56,1337811.51,1338702.55,1107052.0,1097591.0,1130304.0,1125066.0,1148970.0,1431451.0,1293841.0,1420731.0,1263521.0,1201248.0,1432422.0,1084181.0,667369.0,724741.0,605427.0,442509.0,558569.0,460316.0,449099.0,472797.0,390561.0,433888.0,449184.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,23,Ceará,2303,958633.3,1009496.3200000001,935060.1699999999,773899.81,717727.85,488050.95999999996,492798.80000000005,550410.92,276388.11,331634.83999999997,287940.09,326046.39,351162.43,392255.33,406020.3,387147.43,458659.63,428943.45,192836.13,386665.88,421861.45,197468.41,203019.97,205804.52,180499.1,198530.54,205092.0,203164.0,233810.0,231507.0,238227.0,254703.0,268625.0,268238.0,276397.0,275780.0,234096.0,189068.0,95128.0,99690.0,85014.0,63034.0,97688.0,49476.0,53116.0,60744.0,54923.0,52821.0,49674.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,23,Ceará,2304,534242.39,415449.12,481945.27,416281.95,290766.57,188256.28,178132.85,167545.96,75636.88,243314.9,183794.46,295851.99,191892.19,370193.56,215747.97,206386.69999999998,349462.95,167440.2,59682.7,326276.41,309895.87,221217.48,152137.23,53100.05,225805.25,303946.35,146193.0,361333.0,408776.0,243217.0,205418.0,368906.0,163607.0,418599.0,218074.0,105210.0,469734.0,56705.0,64738.0,160034.0,78908.0,72725.0,160677.0,181825.0,221351.0,279865.0,197131.0,269822.0,157208.0,0.0,
Instituto Brasileiro de Geografia e Estatística,Tonelada,0,brasil,2,Nordeste,23,Ceará,2305,378617.75,361776.32,315500.43,294821.16000000003,243959.36,222748.91999999998,91035.28,234242.53,124591.29000000001,163936.04,144302.21,252335.82,153739.64,250373.96,223505.39,188167.05,221921.65,165820.84,104189.54,200008.9,210232.52,132479.81,141432.51,125980.63,158629.31,163676.85,91208.0,156724.0,176664.0,163988.0,147479.0,201750.0,204215.0,253971.0,279562.0,299868.0,394086.0,328338.0,377044.0,383498.0,289831.0,297620.0,226011.0,160484.0,186481.0,200023.0,194986.0,211971.0,193986.0,0.0,
